In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	49726630	Acte_1_Roue_No_Input_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\F1\{F1DB6F47-CBD7-72C1-FB21-0D135609DB20}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Acte_1_Roue\Acte_1_Roue_No_Input_1		78067
	84191187	Acte_1_Roue_Validated_4_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\3B\{3BE8A33F-AC5C-1124-EB61-FB0F2F115B3F}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Acte_1_Roue\Acte_1_Roue_Validated_4_01_Random\Acte_1_Roue_Validated_4_02		53745
	151022111	Acte_1_Roue_Intro 6	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\13\{133FC4B7-3A03-F519-E631-02C5ACD4BCB8}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Acte_1_Roue\Acte_1_Roue_Intro 6		66547
	177077041	Acte_1_Roue_Bad_Input_4_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\7F\{7F534008-4B41-B392-388A-BFFC663C427A}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Acte_1_Roue\Acte_1_Roue_Bad_Input_4_Random\Acte_1_Roue_Bad_Input_4_02		33540
	197375428	Acte_1_Roue_Intro_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\8E\{8E7AD224-C7FF-7FC5-EA76-FCF262F7586B}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Acte_1_Roue\Acte_1_Roue_Intro_2		52160
	204851045	Acte_1_Roue_Bad_Input_4_2_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\CA\{CA8AE49F-256A-8716-C95B-18BBD6E0D4AA}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Acte_1_Roue\Acte_1_Roue_Bad_Input_4_2_Random\Acte_1_Roue_Bad_Input_4_2_01		47997
	247436592	Acte_1_Roue_Next_2_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\ED\{EDBD25B3-34AB-417D-3E97-993507D5BAD9}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Acte_1_Roue\Acte_1_Roue_Next_2_01_Random\Acte_1_Roue_Next_2_01		66725
	269681745	Acte_1_Roue_Validated_3_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\D9\{D90FD93B-9174-80E9-7EEC-91BBD0683E3D}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Acte_1_Roue\Acte_1_Roue_Validated_3_01_Random\Acte_1_Roue_Validated_3_02		58961
	306618951	Acte_1_Roue_Next_1_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\70\{70D0BF1F-C913-9A8C-854D-B14BA33DAC27}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Acte_1_Roue\Acte_1_Roue_Next_1_01_Random\Acte_1_Roue_Next_1_02		7747
	370954613	Acte_1_Roue_Intro_8	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\CF\{CFF9CC7B-B533-6BD0-E9C9-8CE66C9806CC}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Acte_1_Roue\Acte_1_Roue_Intro_8		69323
	376897580	Acte_1_Roue_Intro 7_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\D2\{D2227169-9061-278C-99F7-95073437006F}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Acte_1_Roue\Acte_1_Roue_Intro 7_2		101082
	428303323	Acte_1_Roue_Validated_3_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\6D\{6DFB4267-4BB2-9691-1E34-C8F6B68944A5}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Acte_1_Roue\Acte_1_Roue_Validated_3_01_Random\Acte_1_Roue_Validated_3_01		58207
	490936669	Acte_1_Roue_No_Input_3_2_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B7\{B7622C1A-BE5C-63BF-F26D-F1E1A8A326BF}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Acte_1_Roue\Acte_1_Roue_No_Input_3_2\Acte_1_Roue_No_Input_3_2_01		9185
	499608218	Acte_1_Roue_Validated_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\75\{755BB62E-20B9-B3B2-13C7-0D5660E2EC2B}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Acte_1_Roue\Acte_1_Roue_Validated_2		61749
	511726405	Acte_1_Roue_Intro_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A1\{A11D7907-04BB-F762-3946-E4E809F5F99D}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Acte_1_Roue\Acte_1_Roue_Intro_1		92358
	573860771	Acte_1_Roue_Validated_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\76\{7630B0BD-B044-E0FB-715A-293F83C2FB40}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Acte_1_Roue\Acte_1_Roue_Validated_1		7651
	652659241	Acte_1_Roue_Bad_Input_4_1_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\17\{17264A81-94B7-361C-6010-BBD7F9D7043C}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Acte_1_Roue\Acte_1_Roue_Bad_Input_4_1_Random\Acte_1_Roue_Bad_Input_4_1_02		88475
	677043377	Acte_1_Roue_Intro 7_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\EA\{EACBAFBD-55B2-4F2D-F272-9635D97ECD03}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Acte_1_Roue\Acte_1_Roue_Intro 7_1		74322
	685502745	Acte_1_Roue_Next_3_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\34\{340379B0-BBCA-DC55-FB02-306308BB2922}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Acte_1_Roue\Acte_1_Roue_Next_3_01_Random\Acte_1_Roue_Next_3_01		62898
