In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	6559090	Combat_2_Conclu Simon 5_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\04\{04E02479-286E-C5D9-3B3E-22AA8324E955}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat_2\Combat_2_Conclu Simon 5_1		93597
	16088920	Combat_Simon tour 2_4	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\DC\{DCDF88AC-5462-F5BD-E760-D9873FD29CA1}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Simon tour 2_4		45014
	30105834	Combat_2_Conclu Simon 9	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\CA\{CA5B5760-DDED-7B60-BB13-65A3FCA0623A}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat_2\Combat_2_Conclu Simon 9		73679
	30958190	Combat_Music 2_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\49\{49EE9030-70B7-28DC-FB2A-AED67C73A6ED}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Music 2_Random\Combat_Music 2_02		31639
	37050260	Combat_Night_1_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\8A\{8A244F49-E29E-79A5-5D7B-9854AA5CE453}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat\Combat_Night_1_2		63392
	40735626	Combat_Simon tour 3_2_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B9\{B946BA12-DF61-D2B1-A15E-A3CB9144A1B4}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Simon tour 3_2\Combat_Simon tour 3_2_02		91392
	73245001	Combat_2_Conclu Simon 2_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\D6\{D6915292-4DB3-33F1-B94A-C12F8087B221}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat_2\Combat_2_Conclu Simon 2_1		48023
	73946301	Combat_Simon tour 3_1_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\80\{80035031-6DC8-2756-B364-B68745F22B3B}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Simon tour 3_1\Combat_Simon tour 3_1_01		55316
	86998312	Combat_Night_1_4_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\BF\{BF8E6F6E-D8BC-05AD-9C13-F8F351D64E14}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat\Combat_Night_1_4_Random\Combat_Night_1_4_01		68819
	89960757	Combat_Simon tour 4_3_03	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A2\{A2DE0090-51B6-C200-F84C-2E333E57D520}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Simon tour 4_3\Combat_Simon tour 4_3_03		58507
	93060128	Combat_Music 1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\BB\{BBA885A4-0B1B-0461-A9EF-B32C01238BC2}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Music 1		93071
	95532419	Combat_Music 4_03	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\81\{81646629-3506-F3D7-A806-6C63B704BA64}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Music 4_Random\Combat_Music 4_fin\Combat_Music 4_03		49721
	97048036	Combat_Equip 2_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\23\{23953520-0200-2E17-CD3A-95ED9D41B728}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Equip 2_Random\Combat_Equip 2_02		73240
	106498724	Combat_Day 01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B6\{B6A5FAF4-B1B7-9F2C-9982-BE249702E1D6}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Day 01		33040
	111825525	Combat_Simon tour 4_3_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B7\{B7C8C063-2AC5-6226-5F7E-0A11AA4E0D04}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Simon tour 4_3\Combat_Simon tour 4_3_01		48219
