In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	9693436	Equipement_Taverne 1_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\3F\{3F8E7551-B21A-4525-1B25-CCF122E61713}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Taverne 1_Random\Equipement_Taverne 1_01		48550
	21832951	Equipement_Equip 2_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\5B\{5BA24AD3-7099-8E53-CBAC-B90303BA304A}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Equip 2_Random\Equipement_Equip 2_01		18091
	23403314	Equipement_Lieu 4	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\45\{45126E20-7EEF-A939-8D7B-B3CAA029D896}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Lieu 4		57417
	31652881	Equipement_Carotte 4_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\68\{684EC3F0-956D-5CEA-BD0F-386033272952}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Carotte 4_Random\Equipement_Carotte 4_01		25215
	31757721	Equipement_Baguette 3	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\F3\{F3C7134D-C379-2A9D-392B-DE82605CDEFB}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Baguette 3		74120
	35432671	Equipement_Beret 3_2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\F1\{F1781E5A-1040-89EF-924B-35C37675EDFD}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Beret 3_2		39168
	42032512	Equipement_Lapin 1_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\91\{91A68DD1-4D5A-D670-01B4-70636AFCD155}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Lapin 1_Random\Equipement_Lapin 1_01		51950
	44281473	Equipement_Equip whippin 5	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\49\{49468944-F871-EF67-FFAF-F92B186B372F}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Equip whippin 5		71580
	57564099	Equipement_Lieu 7	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C1\{C12333AF-AD5B-B0BA-70B8-FD77FE1FD5C4}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Lieu 7		69826
	73953016	Equipement_Intro 7	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\22\{224181F9-01CF-BFBF-D742-E202ED0800C4}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Intro 7		23723
	79957120	Equipement_Carotte 1_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\07\{0795263B-59B4-7A62-D605-BDB6B9DB3EEE}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Carotte 1_Random\Equipement_Carotte 1_02		76614
	83493799	Equipement_Equip Classique 2_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\61\{6105D3AB-D1B8-5AD2-A02F-34CB7FF48523}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Equip Classique 2_Random\Equipement_Equip Classique 2_01		52962
	84129180	Equipement_Lapin 2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B6\{B6282065-6F4F-4EC3-02B8-ECDF763AE78A}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Lapin 2		74625
	114559302	Equipement_Casque 2_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\6D\{6D13EC12-F354-A652-D4FB-10411A8AA04E}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Casque 2_Random\Equipement_Casque 2_02		66888
	133462044	Equipement_Equip whippin 11	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B7\{B76E2AFB-A40C-42ED-4C3F-8E8E6D806EDB}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Equip whippin 11		33357
	135946484	Equipement_Beret 2_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\01\{019EBA18-FB63-C978-349E-7DFE82A828FF}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Beret 2_Random\Equipement_Beret 2_01		55339
	136137635	Equipement_Equip whippin 8	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\3D\{3D66CE5E-E7DB-6E51-4119-2A42BA4D604D}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Equip whippin 8		29535
	143975931	Equipement_Arme 3	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\F8\{F8BBF2B0-A634-7333-0153-2A7E76D31EA0}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Arme 3		37113
	149475688	Equipement_Balai 4_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\83\{830C61F8-7844-7B01-F083-C8C4D4C1C196}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Balai 4_Random\Equipement_Balai 4_01		30925
	158328268	Equipement_Equip Classique 2_03	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\03\{03390F38-C443-25B7-366E-CB7BC6B01540}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Equip Classique 2_Random\Equipement_Equip Classique 2_03		56325
	165405880	Equipement_Intro 3_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\5C\{5C2338CD-4503-A173-1732-2086884BA243}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Intro 3_Random\Equipement_Intro 3_01		50159
	178603159	Equipement_Lapin 4_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\82\{82BC2262-38B5-D90F-9FF2-412FBA071598}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Lapin 5_1\Equipement_Lapin 4_01		36309
