In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1301983	Onboarding_1_Interruption_Intro_1_5_1_alt_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\3D\{3D63CA34-7246-1793-2300-98131BE4F9DD}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Onboarding_1_Interruption_Intro_1_5\Onboarding_1_Interruption_Intro_1_5_1_alt_02		43750
	6699111	Interruption_Spots_2_1_1_next_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\5A\{5A337F38-5780-70DA-9B94-A45D6DE91440}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Spots\Interruption_Spots_2_1_1_Sequence\Interruption_Spots_2_01\Interruption_Spots_2_1_1_next_02		21512
	9268408	Interruption_Curtain_1_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\04\{04CDC19B-E709-BEFD-1C01-07420CD015CD}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Curtain\Interruption_Curtain_1_2		50682
	42509233	Interruption_Spots_1_1_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\91\{917C55D3-684A-ECF0-D04B-80FE40B69046}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Spots\Interruption_Spots_1_1_2		36762
	47697218	Interruption_Spots_2_1_1_next_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\21\{21CF4CE3-023B-099D-CF17-249A2297568F}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Spots\Interruption_Spots_2_1_1_Sequence\Interruption_Spots_2_01\Interruption_Spots_2_1_1_next_01		21539
	97591911	Interruption_Spots_2_1_1_before_06	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A4\{A47DDF08-1AE6-271F-734E-E77C999EC2C2}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Spots\Interruption_Spots_2_1_1_Sequence\Interruption_Spots_2_1\Interruption_Spots_2_1_1_before_06		7990
	100698143	Interruption_Curtain_2_1_1_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\5F\{5F420B8B-68CB-1706-1E73-722979C49C64}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Curtain\Interruption_Curtain_2_1_1\Interruption_Curtain_2_1_1_02		37770
	108124179	Interruption_Spots_2_1_1_before_04	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\53\{53FEECE9-3E3B-E865-BE54-65C26228DF04}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Spots\Interruption_Spots_2_1_1_Sequence\Interruption_Spots_2_1\Interruption_Spots_2_1_1_before_04		11428
	123887808	Interruption_Curtain_2_2_1_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\19\{196DBDFC-CE93-5014-BC0B-5598620B57B0}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Curtain\Interruption_Curtain_2_2_1\Interruption_Curtain_2_2_1_02		55119
	128480303	Onboarding_1_Interruption_Intro_1_8_2_alt	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\7B\{7BE2A7AA-98CE-0326-3C5E-974D46806B94}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Onboarding_1_Interruption_Intro_1_8\Onboarding_1_Interruption_Intro_1_8_2_alt		35099
	138326057	Interruption_Spots_2_1_3_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\83\{834ECD73-9DCF-C510-A35B-46114B480310}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Spots\Interruption_Spots_2_1_3_Random\Interruption_Spots_2_1_3_02		62505
	141355556	Onboarding_1_Interruption_Intro_1_2_1_alt	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\4A\{4A78FBF9-8CCE-62A5-0283-AC9B73CD575B}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Onboarding_1_Interruption_Intro_1_2\Onboarding_1_Interruption_Intro_1_2_1_alt		62922
	162157382	Interruption_Curtain_2_1_1_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\7A\{7A5C9339-35CC-921F-1D6B-CC973F565A5F}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Curtain\Interruption_Curtain_2_1_1\Interruption_Curtain_2_1_1_01		50659
	162392804	Interruption_Curtain_1_1_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\84\{8445908E-C2FF-DD0F-4C1B-48353A89A45D}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Curtain\Interruption_Curtain_1_1_2		31031
	180410302	Onboarding_1_Interruption_Intro_1_1_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C7\{C788942B-A323-B1FE-9AC4-9E6CD8578719}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Onboarding_1_Interruption_Intro_1_1_2		65720
	215469355	Interruption_Spots_1_1_1_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\AA\{AAE8D0B7-926F-AE2B-FB37-337FAF04262E}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Spots\Interruption_Spots_1_1_1_Random\Interruption_Spots_1_1_1_01		17296
	227233391	Interruption_Spots_1_1_4_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B8\{B8863258-AA9A-0DED-B20E-F20BBA4BFE2D}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Spots\Interruption_Spots_1_1_4_Random\Interruption_Spots_1_1_4_01		54615
	234029623	Interruption_Spots_2_1_3_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\50\{506C9323-A289-B4C3-F6B0-5673A8294372}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Spots\Interruption_Spots_2_1_3_Random\Interruption_Spots_2_1_3_01		45067
	288312705	Interruption_Spots_3_1_3_03	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\72\{7266C5E3-A984-01E2-A8B4-817D48018476}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Spots\Interruption_Spots_3_1_3_Random\Interruption_Spots_3_1_3_03		33146
	300649771	Onboarding_1_Interruption_Intro_1_1_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\21\{2132AF97-6B0E-39D4-2640-5CF3F8BA876D}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Onboarding_1_Interruption_Intro_1_1_1		55531
	312679111	Interruption_Spots_3_1_3_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B7\{B7E8471A-65E8-CDA9-F1E9-2381B971D0A4}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Spots\Interruption_Spots_3_1_3_Random\Interruption_Spots_3_1_3_01		35738
	369043126	Interruption_Curtain_2_1_2_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\4B\{4B288EFE-BC11-DA69-34E7-487E38566832}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Curtain\Interruption_Curtain_2_1_2_Random\Interruption_Curtain_2_1_2_01		33350
	371353586	Interruption_Curtain_3_2_03	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\6F\{6FC4BFD9-4E29-B1EB-7B87-02B3D1CFD5F2}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Curtain\Interruption_Curtain_3_2_1\New Sequence Container\Interruption_Curtain_3_2_03		13681
	374943566	Onboarding_1_Interruption_Intro_1_5_1_alt_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\FE\{FEAEAC20-9AD1-F3BD-5A04-1CE430A010F6}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Onboarding_1_Interruption_Intro_1_5\Onboarding_1_Interruption_Intro_1_5_1_alt_01		47465
	416582525	Onboarding_1_Interruption_Intro_1_5_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\EF\{EFF49E40-D883-CA56-E7F3-7E480CA8E322}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Onboarding_1_Interruption_Intro_1_5\Onboarding_1_Interruption_Intro_1_5_1		40276
	464093114	Interruption_Spots_1_1_1_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A5\{A5FBCE05-12AB-F94F-59F6-333FB103A66B}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Spots\Interruption_Spots_1_1_1_Random\Interruption_Spots_1_1_1_02		18304
	464353429	Interruption_Curtain_2_1_2_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C4\{C4AE64C5-C217-AF35-6DD5-424451972860}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Curtain\Interruption_Curtain_2_1_2_Random\Interruption_Curtain_2_1_2_02		35461
	487062892	Interruption_Spots_1_1_3	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\9D\{9D977D88-105F-3653-7F23-C2E03AB997D7}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Spots\Interruption_Spots_1_1_3		22183
	518719129	Onboarding_1_Interruption_Intro_1_2_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\AA\{AADD531A-F7A9-28DE-D776-0224C1876A13}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Onboarding_1_Interruption_Intro_1_2\Onboarding_1_Interruption_Intro_1_2_1		62831
	540378013	Interruption_Spots_3_1_3_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\0B\{0B462E1A-169E-6AA7-150A-B18CA86EFA17}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Spots\Interruption_Spots_3_1_3_Random\Interruption_Spots_3_1_3_02		29008
