In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1494422	Fin 4_1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\45\{451210A9-F32A-D701-1C78-4C9010A53BA9}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 4_1		31554
	14599938	Fin 3_8_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\3F\{3FCED35E-7400-4A3F-F09D-4B3C9B4DCDC9}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 3_8\Fin 3_8_01		22359
	34608356	Fin 1_16	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\DC\{DCC81A80-2A78-99D8-D576-BBD26433316C}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 1_16		45701
	51676311	Fin 5_10	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\FD\{FD7C731E-EB71-319E-DDD0-2CC68749D0DD}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 5_10		53150
	65298068	Fin 1_12	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\9E\{9E7BD00B-EBD2-FEA7-565B-1DDF4F30A539}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 1_12		69569
	74893975	Fin 5_9	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\80\{80C72767-8802-2034-E5C5-D5262C44A0C7}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 5_9		35050
	97837830	Fin 3_5	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C6\{C62C6F83-BB0D-4D19-082D-A2860AEB7691}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 3_5		73199
	108091968	Fin 3_1_04	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\DE\{DE2A71A0-096E-385C-B39D-140115609357}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 3_1\Fin 3_1_04		57650
	137345841	Fin 5_7	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\14\{14F5FD6D-88E6-53FA-F308-43CEE8A88ECD}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 5_7		60314
	137982248	Fin 1_11_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E7\{E77810A4-34B4-A4EE-858F-C856A0678B52}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 1_11\Fin 1_11_02		34085
	146893580	Fin 4_4	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\6D\{6DFD6529-AF8D-F416-D044-092A34642AA8}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 4_4		13293
	188721625	Fin 2_4	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\26\{26CF78C6-5396-AA83-D8F1-0867EFCA0FCD}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 2_4		37452
	225401001	Fin 5_2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\18\{18AB9CF6-7D0E-742D-9ABB-A1A1535B1C01}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 5_2		42455
	228670925	Fin 1_3	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B0\{B0AF809A-1F61-E271-A8E0-8101E50EAF33}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 1_3		42318
	264944848	Fin 4_11	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\01\{01D24343-B54E-FF2F-B3D6-13E13ABB367D}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 4_11		28535
