In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	37050260	Combat_Night_1_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\8A\{8A244F49-E29E-79A5-5D7B-9854AA5CE453}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat\Combat_Night_1_2		63392
	86998312	Combat_Night_1_4_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\BF\{BF8E6F6E-D8BC-05AD-9C13-F8F351D64E14}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat\Combat_Night_1_4_Random\Combat_Night_1_4_01		68819
	211467433	Combat_Night_1_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\BE\{BEFC6DA1-151F-796A-838B-D4BE380E9A9A}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat\Combat_Night_1_1		52483
	212431632	Combat_Intro_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A1\{A19D2641-2BC9-55A8-72F3-BEEB578CD070}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat\Combat_Intro_1		75211
	219471670	Combat_Intro_7_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\D0\{D062DC63-AC7D-B2EB-44D0-D72CFB848C80}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat\Combat_Intro_7_Random\Combat_Intro_7_02		38523
	237655452	Combat_Day_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A2\{A2D67CF9-46A2-3D6A-E2C4-24F8E09DABDF}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat\Combat_Day_1		130129
	332165862	Combat_Intro_4	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\AE\{AEB63FE6-BFD1-1EF6-44CF-2F36804EF7BB}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat\Combat_Intro_4		81827
	484674441	Combat_Intro_3	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\49\{495E8A3F-9782-E14F-1715-19199028405E}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat\Combat_Intro_3		73875
	619455448	Combat_Sleep_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\9E\{9EB39944-42BF-E396-BB87-38F5BBDDAAD2}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat\Combat_Sleep_1		99115
	727351205	Combat_Sleep_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\82\{824A0655-A062-ED0A-FC8F-D94951AE3B08}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat\Combat_Sleep_2		61139
	758006431	Combat_Intro_6	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\84\{84152933-278A-AD71-7695-07AB70C319EC}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat\Combat_Intro_6		73749
	786667877	Combat_Intro_7_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A7\{A79DBB4D-2079-9E41-DD7D-68790D48CC98}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat\Combat_Intro_7_Random\Combat_Intro_7_01		35452
	793241035	Combat_Intro_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\2B\{2B6A6666-EA2C-8F14-4E98-FE75ACEEBFF0}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat\Combat_Intro_2		50416
	848682102	Combat_Night_1_4_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\8F\{8FEB777F-FBCB-95AA-9957-72D276E3C48B}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat\Combat_Night_1_4_Random\Combat_Night_1_4_02		68272
	873390905	Combat_Intro_5	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\93\{93DCCD79-8BB8-5962-112D-6CFE6482C1DA}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat\Combat_Intro_5		68805
	877735289	Combat_Night_1_3	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\F7\{F79583EC-4023-9DAE-472F-A9045E88D3E4}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat\Combat_Night_1_3		29547

