In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	15125555	Onboarding_3_Spots_Validated_1_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\07\{07123CFA-8F37-4947-CF2A-F6AFBA48AE72}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Validated_1_Random\Onboarding_3_Spots_Validated_1_01		42482
	26994764	Onboarding_1_Interruption_Intro_1_6_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A8\{A8547703-C148-3712-B104-9E37A16403D5}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Interruption_Intro_1_6_1		53169
	29556054	Onboarding_3_Spots_Validated_3_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A1\{A1C91E61-C7B4-A35D-4219-675647794DF8}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Validated_3_01_Random\Onboarding_3_Spots_Validated_3_01		54476
	42287583	Onboarding_2_Curtain_No_Input_4_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\EF\{EF2E60AA-B5AD-AA00-EEF5-6921366C78EA}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_No_Input_4_Sequence\Onboarding_2_Curtain_No_Input_4_2		13289
	45741878	Onboarding_3_Spots_Intro_4_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\4A\{4AC7C090-FCC1-882C-6CCA-DFBF97774D44}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Intro_4_01_Random\Onboarding_3_Spots_Intro_4_02		30722
	68989326	Onboarding_1_Intro_08_alt	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\50\{50E2ECCB-FF07-87FA-57A3-22AF15244A2C}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Intro_08_Random\Onboarding_1_Intro_08_alt		54492
	83605634	Onboarding_2_Curtain_Expo_3	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\9C\{9CF9557A-612A-2992-AE6C-9E383412A511}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Expo_3		71918
	85578241	Onboarding_3_Spots_No_Input_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\2E\{2E907D5E-07A3-155D-C9E5-99AD06E0331E}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_No_Input_2		45847
	90121147	Onboarding_2_Curtain_Intro_2_2_alt2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\BD\{BD641BE6-DDE1-C338-6F25-A95731F956E6}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Intro_2_2_Random\Onboarding_2_Curtain_Intro_2_2_alt2		27258
	92864877	Onboarding_1_Interruption_Intro_1_5_1_alt_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\62\{62AE7AF7-BA9A-9D5D-F4CA-76AD15B258C3}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Interruption_Intro_1_5_1_Random\Onboarding_1_Interruption_Intro_1_5_1_alt_01		46087
