In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	40502470	SuccesGlobal 6	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E2\{E2E44E74-BADC-0A87-180F-1C5ADF37FC8C}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Succes\SuccesGlobal 6		84445
	69734602	SuccesSon 1_5	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\71\{712D39FA-B272-096B-FD8F-D1911224648E}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Succes\SuccesSon 1_5		78024
	90595254	SuccesGlobal 4	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B2\{B28663D5-6B2B-84CA-A8C6-587051C9F79D}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Succes\SuccesGlobal 4		30633
	177085212	SuccesSon 7_1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\DB\{DBF04114-7F1D-22EB-0714-E49DA89FC94B}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Succes\SuccesSon 7_1		67762
	190225888	SuccesSon 3_1_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\6A\{6ADFBA7B-9035-8B3B-6C69-7DD3D900BA67}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Succes\SuccesSon 3_1\SuccesSon 3_1_02		33355
	203473367	SuccesGlobal 1_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\0E\{0E758EC9-A1FC-2572-3810-E182A208DEC3}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Succes\SuccesGlobal 1_Random\SuccesGlobal 1_02		58911
	220462460	SuccesVisuel 4_2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\F8\{F87CF1BE-223C-4C62-54A8-162A74A2CB1C}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Succes\SuccesVisuel 4_2		45647
	225325259	SuccesSon 6	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\74\{746046EA-3EFD-D00A-033E-D02F162E7159}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Succes\SuccesSon 6		72741
	230934480	SuccesVisuel 5_4	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\56\{569282B1-D937-3E82-75D5-2455F85C8148}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Succes\SuccesVisuel 5_4		60518
	242956479	SuccesSon 2_1_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\F9\{F9B26561-FFEA-DE36-9B80-ED7EE9C69203}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Succes\SuccesSon 2_1\SuccesSon 2_1_02		36933
	273152885	SuccesSon 1_2_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\3B\{3BFDD552-3728-60AA-812C-F13AF41E37F6}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Succes\SuccesSon 1_2\SuccesSon 1_2_02		42017
	287510314	SuccesGlobal 7	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\03\{0330A49E-D59E-36F8-DF65-A0A0423B3BE3}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Succes\SuccesGlobal 7		65114
	317365172	SuccesVisuel 1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\03\{0310500A-E317-784B-78D9-FEC0EC3051E7}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Succes\SuccesVisuel 1		84758
	375233773	SuccesVisuel 5_2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\F6\{F630C7A1-7DD9-E450-7DBA-4C059557A3B8}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Succes\SuccesVisuel 5_2		28509
	426809208	SuccesSon 1_1_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\61\{618FB58B-7843-0EFF-D263-F484DF56AEEF}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Succes\SuccesSon 1_1\SuccesSon 1_1_02		33674
	440992106	SuccesGlobal 3_1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C6\{C6E390CA-FA79-8E31-E8E8-A72203066F95}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Succes\SuccesGlobal 3_1		32493
	442194633	SuccesSon 3_2_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\05\{055D8E54-ED8A-345A-418E-DC4932A653DC}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Succes\SuccesSon 3_2\SuccesSon 3_2_02		25482
	465913555	SuccesVisuel 3_1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\3C\{3C5F0D6D-0C43-E10F-2B9C-7F2C4DCB9AB3}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Succes\SuccesVisuel 3_1		82603
	486898998	SuccesSon 1_1_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\1B\{1B2A6FC9-B6B1-1E0D-0ED5-109BB377DCF5}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Succes\SuccesSon 1_1\SuccesSon 1_1_01		38206
	490211575	SuccesSon 1_4	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\D8\{D8CBD5C3-C47C-E5BC-6C36-E23321DC4D27}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Succes\SuccesSon 1_4		51365
	522587256	SuccesGlobal 5_1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\73\{7355E7F6-F233-FE9F-BED0-9E0FAE6CC4CF}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Succes\SuccesGlobal 5_1		30405
