Event	ID	Name			Wwise Object Path	Notes
	54378862	OptionsMenu_Close_Play			\UI_Menu_Events\OptionsMenu\OptionsMenu_Close_Play	
	530013535	Achievement_Play			\Gameplay_Events\Gameplay\Achievement_Play	
	1204435148	GearTransitionLoop_Play			\UI_Menu_Events\MainButton\GearTransitionLoop_Play	
	1581211267	TopButtonClick_Play			\UI_Menu_Events\OptionsMenu\TopButtonClick_Play	
	2553422748	ButtonClick_Play			\UI_Menu_Events\MainButton\ButtonClick_Play	
	2803013081	ArrowButtonClick_Play			\UI_Menu_Events\OptionsMenu\ArrowButtonClick_Play	
	3174219734	GearTransitionLoop_Stop			\UI_Menu_Events\MainButton\GearTransitionLoop_Stop	
	3485407632	OptionsMenu_Open_Play			\UI_Menu_Events\OptionsMenu\OptionsMenu_Open_Play	
	4110412019	ButtonSelected_Play			\UI_Menu_Events\MainButton\ButtonSelected_Play	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	12620963	HH_Potentiometer_Desactivate_Click_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\77\{7712AE68-4EDD-09C3-2745-7A84EE786272}.wem		\Actor-Mixer Hierarchy\WU_UI_Menus\OptionsTopButtons\OptionsTopButtons_Click\HH_Potentiometer_Desactivate_Click_1		1816
	123118591	Clocks, Mechanics, Gear Mechanism, Handling 03 SND102425 5	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\FB\{FB08BC50-AD45-33F5-21F8-310059B71EC5}.wem		\Actor-Mixer Hierarchy\WU_UI_Menus\MainButtons\Mech_Click\Clocks, Mechanics, Gear Mechanism, Handling 03 SND102425 5		10874
	160042306	Clocks, Mechanics, Gear Mechanism, Handling 03 SND102425 2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\DB\{DBCE3176-8E8A-AE35-2029-5589187E69B5}.wem		\Actor-Mixer Hierarchy\WU_UI_Menus\MainButtons\Mech_Click\Clocks, Mechanics, Gear Mechanism, Handling 03 SND102425 2		11747
	219368466	Mechanical, Click, Miniature Button, Multiple Pushes SND6560 S00	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\DC\{DCA83113-0924-C685-1983-3DCD32D66281}.wem		\Actor-Mixer Hierarchy\WU_UI_Menus\ArrowsButtons\ArrowButtonClick\Mechanical, Click, Miniature Button, Multiple Pushes SND6560 S00		3004
	422536363	HH_Potentiometer_Click_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\D5\{D554FEAD-0404-8BD5-1D00-EA88DB5AE652}.wem		\Actor-Mixer Hierarchy\WU_UI_Menus\MainButtons\Click\HH_Potentiometer_Click_1		1299
	555352276	Clocks, Mechanics, Gear Mechanism, Handling 03 SND102425 4	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\FE\{FEA6D2E8-0F2D-615A-E226-38CC8FD2EB0E}.wem		\Actor-Mixer Hierarchy\WU_UI_Menus\MainButtons\Mech_Click_Pitched\Clocks, Mechanics, Gear Mechanism, Handling 03 SND102425 4		12023
	565032749	Clocks, Mechanics, Gear Mechanism, Handling 03 SND102425 3	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\87\{877105AA-6EE4-6238-D818-CAD52F737CC2}.wem		\Actor-Mixer Hierarchy\WU_UI_Menus\MainButtons\Mech_Click_Pitched\Clocks, Mechanics, Gear Mechanism, Handling 03 SND102425 3		10655
	596100695	HH_achievement_jingle	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\CF\{CF4D1A8A-C340-C477-C0EA-6680C3E3A01B}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\HH_achievement_jingle		21068
	726098385	Mechanical, Click, Miniature Button, Multiple Pushes SND6560 S04	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E3\{E38292AA-26F6-B473-46BF-3F3D6393DCF3}.wem		\Actor-Mixer Hierarchy\WU_UI_Menus\ArrowsButtons\ArrowButtonClick\Mechanical, Click, Miniature Button, Multiple Pushes SND6560 S04		2730
	802838246	Mechanical, Click, Miniature Button, Multiple Pushes SND6560 S02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\AA\{AA3391B8-C9A7-A3B7-EB76-319C8E847BDD}.wem		\Actor-Mixer Hierarchy\WU_UI_Menus\ArrowsButtons\ArrowButtonClick\Mechanical, Click, Miniature Button, Multiple Pushes SND6560 S02		2595
